canonical_song_id,canonical_title,canonical_artist,canonical_entry_count,alias_song_title,alias_artist,alias_entry_count,week_count,first_chart_date,last_chart_date
632,Didn't Mean to Turn You On (Above The Rim),2nd II None,48,Didn't Mean to Turn You On (Above The Rim),2nd II None,43,43,2013-10-29,2019-09-10
632,Didn't Mean to Turn You On (Above The Rim),2nd II None,48,Didn't Mean To Turn You On (Above the Rim),2nd II None,3,3,2019-03-12,2019-03-26
632,Didn't Mean to Turn You On (Above The Rim),2nd II None,48,Didn't Mean to Turn You On (Above the Rim),2nd II None,1,1,2019-07-02,2019-07-02
632,Didn't Mean to Turn You On (Above The Rim),2nd II None,48,Didn't Mean to Turn You On Above The Rim),2nd II None,1,1,2016-07-26,2016-07-26
1339,"I'm Bout It, Bout It",TRU; Master P; Mia X,40,"I'm Bout It, Bout It",TRU; Master P; Mia X,28,28,2024-07-30,2025-05-13
1339,"I'm Bout It, Bout It",TRU; Master P; Mia X,40,"I'm Bout It, Bout It",Tru; Master P; Mia X,10,10,2025-02-11,2025-04-29
1339,"I'm Bout It, Bout It",TRU; Master P; Mia X,40,"I'm Bout It, Bout It","TRU, Master P, Mia X",1,1,2024-10-29,2024-10-29
1339,"I'm Bout It, Bout It",TRU; Master P; Mia X,40,"I'm Bout It, Bout It","TRU, Master P; Mia X",1,1,2025-05-06,2025-05-06
90,Ain't No Fun from Original Gangstas,Dino Conner feat. Teddy,30,Ain't No Fun from Original Gangstas,Dino Conner feat. Teddy,15,15,2020-12-22,2021-04-06
90,Ain't No Fun from Original Gangstas,Dino Conner feat. Teddy,30,"Ain't No Fun - From ""Original Gangstas""",Dino Conner feat. Teddy,11,11,2011-10-25,2026-03-31
90,Ain't No Fun from Original Gangstas,Dino Conner feat. Teddy,30,"Ain't No Fun - from ""Original Gangstas""",Dino Conner feat. Teddy,2,2,2021-01-12,2023-04-04
90,Ain't No Fun from Original Gangstas,Dino Conner feat. Teddy,30,Ain't No Fun From Original Gangstas,Dino Conner feat. Teddy,2,2,2020-06-09,2020-06-16
2235,Ride or Die From Queen & Slim: The Soundtrack,Megan Thee Stallion feat. Vickeelo,20,Ride or Die From Queen & Slim: The Soundtrack,Megan Thee Stallion feat. Vickeelo,12,12,2020-06-09,2020-09-15
2235,Ride or Die From Queen & Slim: The Soundtrack,Megan Thee Stallion feat. Vickeelo,20,"Ride or Die - From ""Queen & Slim: The Soundtrack""",Megan Thee Stallion feat. Vickeelo,6,6,2020-04-28,2020-06-02
2235,Ride or Die From Queen & Slim: The Soundtrack,Megan Thee Stallion feat. Vickeelo,20,Ride or Die - From Queen & Slim: The Soundtrack,Megan Thee Stallion feat. Vickeelo,1,1,2020-07-28,2020-07-28
2235,Ride or Die From Queen & Slim: The Soundtrack,Megan Thee Stallion feat. Vickeelo,20,"Ride or Die From ""Queen & Slim: The Soundtrack""",Megan Thee Stallion feat. Vickeelo,1,1,2020-08-18,2020-08-18
2821,"Theme of Sagat & Ryu - from ""Street Fighter Alpha 2""",Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,4,"Theme of Sagat & Ryu - From ""Street Fighter Alpha 2""",Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,1,1,2023-09-19,2023-09-19
2821,"Theme of Sagat & Ryu - from ""Street Fighter Alpha 2""",Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,4,"Theme of Sagat & Ryu - from ""Street Fighter Alpha 2""",Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,1,1,2024-03-12,2024-03-12
2821,"Theme of Sagat & Ryu - from ""Street Fighter Alpha 2""",Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,4,Theme of Sagat & Ryu From Street Fighter Alpha 2,Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,1,1,2021-05-04,2021-05-04
2821,"Theme of Sagat & Ryu - from ""Street Fighter Alpha 2""",Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,4,Theme of Sagat & Ryu from Street Fighter Alpha 2,Setsuo Yamamoto; Syun Nishigaki; Tatsuro Suzuki,1,1,2021-04-06,2021-04-06
1213,I Don't Want to Do Anything,"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",653,I Don't Want to Do Anything,"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",598,598,2003-03-18,2020-10-11
1213,I Don't Want to Do Anything,"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",653,I Don't Want To Do Anything,"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",54,54,2004-12-14,2006-07-18
1213,I Don't Want to Do Anything,"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",653,I Don't Want to Do Anything,Mary J. Blige feat. Cedric K-Ci Hailey,1,1,2010-10-05,2010-10-05
527,Come & Talk To Me,Jodeci,103,Come & Talk To Me,Jodeci,80,80,2004-03-02,2020-10-11
527,Come & Talk To Me,Jodeci,103,Come & Talk to Me,Jodeci,19,19,2004-04-06,2016-10-04
527,Come & Talk To Me,Jodeci,103,Come and Talk to Me,Jodeci,4,4,2003-03-25,2004-02-24
601,Dark Vertigo,Yasuhiro Nakano; Makoto Mukai,94,Dark Vertigo,Yasuhiro Nakano; Makoto Mukai,89,88,2015-12-08,2020-10-11
601,Dark Vertigo,Yasuhiro Nakano; Makoto Mukai,94,Dark Vertigo,"Yasuhiro Nakano, Makoto Mukai",4,4,2018-06-12,2018-08-07
601,Dark Vertigo,Yasuhiro Nakano; Makoto Mukai,94,Dark Vertigo,Yasuhiro Nakano/Makoto Mukai,1,1,2016-01-12,2016-01-12
754,Enter the Blackness (This Week In Blackness Theme),Jasiri X; Willie Evans Jr.; Elon James White; Aaron Rand Freeman,81,Enter the Blackness (This Week In Blackness Theme),Jasiri X; Willie Evans Jr.; Elon James White; Aaron Rand Freeman,79,79,2013-04-23,2014-12-02
754,Enter the Blackness (This Week In Blackness Theme),Jasiri X; Willie Evans Jr.; Elon James White; Aaron Rand Freeman,81,Enter The Blackness (This Week In Blackness Theme),Jasiri X; Willie Evans Jr.; Elon James White; Aaron Rand Freeman,1,1,2013-10-29,2013-10-29
754,Enter the Blackness (This Week In Blackness Theme),Jasiri X; Willie Evans Jr.; Elon James White; Aaron Rand Freeman,81,Enter the Blackness (This Week in Blackness Theme),Jasiri X; Willie Evans Jr.; Elon James White; Aaron Rand Freeman,1,1,2013-06-25,2013-06-25
1730,Makin' Luv to My B...,Sons of Funk,73,Makin' Luv to My B...,Sons of Funk,69,69,2009-02-03,2010-06-15
1730,Makin' Luv to My B...,Sons of Funk,73,Makin' Luv to My B…,Sons of Funk,3,3,2012-07-24,2012-08-14
1730,Makin' Luv to My B...,Sons of Funk,73,Makin Luv' to My B…,Sons of Funk,1,1,2012-08-07,2012-08-07
671,Doggie Style (Above the Rim),D.J. Rogers Jr.,61,Doggie Style (Above the Rim),D.J. Rogers Jr.,57,57,2013-06-25,2019-09-24
671,Doggie Style (Above the Rim),D.J. Rogers Jr.,61,Doggie Style (Above The Rim),D.J. Rogers Jr.,3,3,2019-09-17,2019-10-08
671,Doggie Style (Above the Rim),D.J. Rogers Jr.,61,Doggie Style (Above the Rim),D. J. Rogers Jr.,1,1,2013-12-10,2013-12-10
70,About the Money,T.I. feat. Young Thug,38,About the Money,T.I. feat. Young Thug,35,35,2015-12-15,2018-01-16
70,About the Money,T.I. feat. Young Thug,38,About The Money,T.I. feat. Young Thug,2,2,2015-12-29,2016-02-02
70,About the Money,T.I. feat. Young Thug,38,About the Money,T.I. Featuring Young Thug,1,1,2016-05-10,2016-05-10
2665,Take It Slow,Pat$ajak & Hitla'; Lil' Ant da Kid,37,Take It Slow,Pat$ajak & Hitla'; Lil' Ant da Kid,33,33,2017-01-24,2022-03-08
2665,Take It Slow,Pat$ajak & Hitla'; Lil' Ant da Kid,37,Take It Slow,Pat$ajak & Hitla; Lil' Ant da Kid,3,3,2020-09-08,2022-02-22
2665,Take It Slow,Pat$ajak & Hitla'; Lil' Ant da Kid,37,Take It Slow,Pat$ajak & Hitla'/Lil' Ant da Kid,1,1,2021-12-07,2021-12-07
712,Down In the DM,Yo Gotti,36,Down In the DM,Yo Gotti,33,33,2016-05-10,2017-02-07
712,Down In the DM,Yo Gotti,36,Down in the DM,Yo Gotti,2,2,2016-06-07,2016-08-23
712,Down In the DM,Yo Gotti,36,Down In The DM,Yo Gotti,1,1,2017-01-24,2017-01-24
1608,Lifestyle,Rich Gang feat. Young Thug; Rich Homie Quan,35,Lifestyle,Rich Gang feat. Young Thug; Rich Homie Quan,33,33,2016-03-29,2023-09-05
1608,Lifestyle,Rich Gang feat. Young Thug; Rich Homie Quan,35,Lifestyle,"Rich Gang feat. Young Thug, Rich Homie Quan",1,1,2016-12-13,2016-12-13
1608,Lifestyle,Rich Gang feat. Young Thug; Rich Homie Quan,35,Lifestyle,Rich Gang feat. Young Thug;Rich Homie Quan,1,1,2017-03-07,2017-03-07
2274,Rollin' With Kid 'n Play,Kid 'n Play,32,Rollin' With Kid 'n Play,Kid 'n Play,30,30,2020-07-28,2023-10-31
2274,Rollin' With Kid 'n Play,Kid 'n Play,32,Rollin; With Kid 'n Play,Kid 'n Play,1,1,2021-03-30,2021-03-30
2274,Rollin' With Kid 'n Play,Kid 'n Play,32,Rollin; With Kid ;n Play,Kid 'n Play,1,1,2020-12-29,2020-12-29
2564,Stay For a While,Sons of Funk,32,Stay For a While,Sons of Funk,23,23,2016-02-09,2018-11-27
2564,Stay For a While,Sons of Funk,32,Stay For A While,Sons of Funk,8,8,2016-02-16,2018-02-27
2564,Stay For a While,Sons of Funk,32,Stay for A While,Sons of Funk,1,1,2016-02-02,2016-02-02
3114,Where the Wild Things Are,Jake&Papa,32,Where the Wild Things Are,Jake&Papa,29,29,2015-01-27,2015-08-18
3114,Where the Wild Things Are,Jake&Papa,32,Where The Wild Things Are,Jake&Papa,2,2,2017-11-28,2017-12-05
3114,Where the Wild Things Are,Jake&Papa,32,Where the Wild Things Are,Jake & Papa,1,1,2015-06-30,2015-06-30
1211,I Don't Want to Do Anything (Remix),"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",27,I Don't Want to Do Anything (Remix),"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",21,21,2003-03-18,2019-01-29
1211,I Don't Want to Do Anything (Remix),"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",27,I Don't Want To Do Anything (remix),"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",5,5,2004-12-14,2005-01-11
1211,I Don't Want to Do Anything (Remix),"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",27,I Don't Want To Do Anything (Remix),"Mary J. Blige feat. Cedric ""K-Ci"" Hailey",1,1,2005-01-18,2005-01-18
3093,What's a Man to Do,Keith Sweat,27,What's a Man to Do,Keith Sweat,19,19,2008-07-01,2009-05-19
3093,What's a Man to Do,Keith Sweat,27,What's A Man to Do,Keith Sweat,6,6,2008-05-20,2008-06-24
3093,What's a Man to Do,Keith Sweat,27,What's A Man To Do,Keith Sweat,2,2,2019-11-05,2019-11-12
1485,Just The 2 of Us,Keith Sweat feat. Takiya Mason,26,Just The 2 of Us,Keith Sweat feat. Takiya Mason,20,20,2016-08-09,2020-10-11
1485,Just The 2 of Us,Keith Sweat feat. Takiya Mason,26,Just The 2 Of Us,Keith Sweat feat. Takiya Mason,5,5,2018-06-26,2018-07-24
1485,Just The 2 of Us,Keith Sweat feat. Takiya Mason,26,Just the 2 Of Us,Keith Sweat feat. Takiya Mason,1,1,2016-08-16,2016-08-16
691,Don't Let the Music Industry Fool You!!,Lil' Flip,25,Don't Let the Music Industry Fool You!!,Lil' Flip,18,18,2014-11-04,2015-12-08
691,Don't Let the Music Industry Fool You!!,Lil' Flip,25,Don't Let the Music Industry Fool You!!!,Lil' Flip,4,4,2014-11-25,2015-01-27
691,Don't Let the Music Industry Fool You!!,Lil' Flip,25,Don't Let The Music Industry Fool You!!,Lil' Flip,3,3,2014-11-18,2020-11-03
2434,Six In Da Morning,Avant feat. Sean Don,24,Six In Da Morning,Avant feat. Sean Don,14,14,2007-10-02,2018-10-30
2434,Six In Da Morning,Avant feat. Sean Don,24,Six In da Morning,Avant feat. Sean Don,9,9,2017-12-19,2018-02-13
2434,Six In Da Morning,Avant feat. Sean Don,24,Six in Da Morning,Avant feat. Sean Don,1,1,2007-09-25,2007-09-25
2446,Slip n' Slide,Danny Boy feat. Ginuwine,20,Slip n' Slide,Danny Boy feat. Ginuwine,16,16,2011-09-13,2012-02-14
2446,Slip n' Slide,Danny Boy feat. Ginuwine,20,Slip N' Slide,Danny Boy feat. Ginuwine,3,3,2011-10-25,2018-07-10
2446,Slip n' Slide,Danny Boy feat. Ginuwine,20,Slip 'n Slide,Danny Boy feat. Ginuwine,1,1,2011-09-06,2011-09-06
1503,Keep You In Mind (Remix),Guordan Banks feat. Chris Brown; Bryson Tiller,19,Keep You In Mind (Remix),Guordan Banks feat. Chris Brown; Bryson Tiller,17,17,2016-12-06,2020-04-07
1503,Keep You In Mind (Remix),Guordan Banks feat. Chris Brown; Bryson Tiller,19,Keep You In Mind (Remix),"Guordan Banks feat. Chris Brown, Bryson Tiller",1,1,2016-12-13,2016-12-13
1503,Keep You In Mind (Remix),Guordan Banks feat. Chris Brown; Bryson Tiller,19,Keep You in Mind (Remix),Guordan Banks feat. Chris Brown; Bryson Tiller,1,1,2017-01-24,2017-01-24
2431,Sippin' on Some Syrup,Three 6 Mafia feat. UGK,17,Sippin' on Some Syrup,Three 6 Mafia feat. UGK,14,14,2003-10-14,2025-03-04
2431,Sippin' on Some Syrup,Three 6 Mafia feat. UGK,17,Sippin' On Some Syrup,Three 6 Mafia feat. UGK,2,2,2017-02-14,2017-02-21
2431,Sippin' on Some Syrup,Three 6 Mafia feat. UGK,17,Sippin' on Some Syrup,Three-6 Mafia feat. UGK,1,1,2011-07-26,2011-07-26
672,"Doggie Style - From ""Above the Rim""",D.J. Rogers,15,"Doggie Style - From ""Above the Rim""",D.J. Rogers,6,6,2025-11-04,2025-12-09
672,"Doggie Style - From ""Above the Rim""",D.J. Rogers,15,Doggie Style from Above the Rim,D.J. Rogers,6,6,2021-02-16,2021-03-23
672,"Doggie Style - From ""Above the Rim""",D.J. Rogers,15,"Doggie Style - from ""Above the Rim""",D.J. Rogers,3,3,2025-05-20,2025-06-10
1137,"Homie, Lover, Friend (Looking for My Homie Mix)",R. Kelly feat. LL Cool J,14,"Homie, Lover, Friend (Looking for My Homie Mix)",R. Kelly feat. LL Cool J,12,12,2007-11-06,2008-01-29
1137,"Homie, Lover, Friend (Looking for My Homie Mix)",R. Kelly feat. LL Cool J,14,Homie Lover Friend (Looking For My Homie Mix),R. Kelly feat. LL Cool J,1,1,2005-07-12,2005-07-12
1137,"Homie, Lover, Friend (Looking for My Homie Mix)",R. Kelly feat. LL Cool J,14,"Homie, Lover, Friend (Looking For My Homie Mix)",R. Kelly feat. LL Cool J,1,1,2022-05-17,2022-05-17
1482,Just One of Them Thangs,Keith Sweat feat. Gerald Levert,14,Just One of Them Thangs,Keith Sweat feat. Gerald Levert,6,6,2024-09-17,2024-10-22
1482,Just One of Them Thangs,Keith Sweat feat. Gerald Levert,14,Just One Of Them Thangs,Keith Sweat feat. Gerald Levert,4,4,2023-08-22,2023-09-12
1482,Just One of Them Thangs,Keith Sweat feat. Gerald Levert,14,Just One of Them Thangs,Keith Sweat feat. Gerald LeVert,4,4,2005-10-04,2008-04-15
2847,This Lil' Game We Play,Subway feat. 702,14,This Lil' Game We Play,Subway feat. 702,12,12,2006-02-28,2015-11-10
2847,This Lil' Game We Play,Subway feat. 702,14,This Lil' Game We Play,Subway f/702,1,1,2006-04-11,2006-04-11
2847,This Lil' Game We Play,Subway feat. 702,14,This Lil' Game We Play,Subway featuring 702,1,1,2015-11-03,2015-11-03
2996,Waiting for a Girl Like You,Foreigner,8,Waiting for a Girl Like You,Foreigner,5,5,2004-06-01,2004-08-17
2996,Waiting for a Girl Like You,Foreigner,8,Waiting For a Girl Like You,Foreigner,2,2,2012-02-21,2012-03-06
2996,Waiting for a Girl Like You,Foreigner,8,Waiting For A Girl Like You,Foreigner,1,1,2012-02-28,2012-02-28
1008,Gonna Give It To Ya (from Above the Rim),Aaron Hall; Jewell,7,Gonna Give It To Ya (from Above the Rim),Aaron Hall; Jewell,4,4,2014-01-07,2014-06-24
1008,Gonna Give It To Ya (from Above the Rim),Aaron Hall; Jewell,7,"Gonna Give It To Ya - from ""Above the Rim""",Aaron Hall; Jewell,2,2,2019-05-28,2019-06-04
1008,Gonna Give It To Ya (from Above the Rim),Aaron Hall; Jewell,7,"Gonna Give It To Ya - From ""Above the Rim""",Aaron Hall; Jewell,1,1,2023-06-20,2023-06-20
2774,The Rain,Oran 'Juice' Jones,7,The Rain,Oran 'Juice' Jones,5,5,2023-01-10,2023-02-14
2774,The Rain,Oran 'Juice' Jones,7,The Rain,"Oran ""Juice"" Jones",1,1,2023-01-17,2023-01-17
2774,The Rain,Oran 'Juice' Jones,7,The Rain,Oran Juice Jones,1,1,2023-01-03,2023-01-03
420,Can I Live,Sisqó feat. The Dragon Family,5,Can I Live,Sisqó feat. The Dragon Family,3,3,2005-10-18,2005-11-01
420,Can I Live,Sisqó feat. The Dragon Family,5,Can I Live?,Sisqò feat. The Dragon Family,1,1,2015-01-27,2015-01-27
420,Can I Live,Sisqó feat. The Dragon Family,5,Can I Live?,Sisqó feat. The Dragon Family,1,1,2015-01-20,2015-01-20
2141,Pumps and a Bump,Hammer,3,Pumps And A Bump,Hammer,1,1,2014-11-04,2014-11-04
2141,Pumps and a Bump,Hammer,3,Pumps and A Bump,Hammer,1,1,2004-12-28,2004-12-28
2141,Pumps and a Bump,Hammer,3,Pumps and a Bump,Hammer,1,1,2014-11-11,2014-11-11
93,Ain't No Fun (Original Gangstas),Dino of H-Town feat. Teddy,258,Ain't No Fun (Original Gangstas),Dino of H-Town feat. Teddy,257,257,2010-07-06,2017-05-02
93,Ain't No Fun (Original Gangstas),Dino of H-Town feat. Teddy,258,Ain't No Fun (Original Gangstas),Dino of H-Town featuring Teddy,1,1,2016-10-04,2016-10-04
1380,In the Heat of the Night,Bill Champlin,152,In the Heat of the Night,Bill Champlin,151,151,2013-12-31,2020-10-11
1380,In the Heat of the Night,Bill Champlin,152,In The Heat of the Night,Bill Champlin,1,1,2016-05-03,2016-05-03
2680,Take Your Time,Raja-Nee,119,Take Your Time,Raja-Nee,116,116,2013-01-22,2020-07-21
2680,Take Your Time,Raja-Nee,119,Take Your Time,Raja-Nee',3,3,2020-08-04,2020-08-18
1956,Nymphomaniac,T3 feat. 1095 FS Crew,115,Nymphomaniac,T3 feat. 1095 FS Crew,114,114,2012-07-24,2023-06-06
1956,Nymphomaniac,T3 feat. 1095 FS Crew,115,Nymphomaniac,T3 featuring 1095 FS Crew,1,1,2016-08-02,2016-08-02
2574,Stilettos and T-Shirt,Bobby V. feat. Nicki Minaj,113,Stilettos and T-Shirt,Bobby V. feat. Nicki Minaj,112,112,2018-05-29,2022-03-29
2574,Stilettos and T-Shirt,Bobby V. feat. Nicki Minaj,113,Stilettos and T-Shirt,Bobby V feat. Nicki Minaj,1,1,2019-06-04,2019-06-04
1670,Love Me,Lil' Wayne feat. Drake; Future,107,Love Me,Lil' Wayne feat. Drake; Future,84,84,2014-07-08,2016-04-12
1670,Love Me,Lil' Wayne feat. Drake; Future,107,Love Me,Lil Wayne feat. Drake; Future,23,23,2020-01-28,2024-02-13
2748,The Descent,Kevin MacLeod,107,The Descent,Kevin MacLeod,104,104,2014-07-22,2021-08-03
2748,The Descent,Kevin MacLeod,107,The Descent,Kevin Macleod,3,3,2023-09-12,2023-09-26
2507,Something Real,Trae tha Truth; Slim Thug; Plies; Jodeci; Brian Angel,87,Something Real,Trae tha Truth; Slim Thug; Plies; Jodeci; Brian Angel,86,86,2014-08-26,2021-07-06
2507,Something Real,Trae tha Truth; Slim Thug; Plies; Jodeci; Brian Angel,87,Something Real,Trae tha Truth; Slim Thug; Plies; Jodeci;Brian Angel,1,1,2016-08-30,2016-08-30
1308,I'd Rather F**k You,N.W.A.,86,I'd Rather F**k You,N.W.A.,69,69,2013-04-02,2016-08-09
1308,I'd Rather F**k You,N.W.A.,86,I'd Rather F**k You,N.W.A,17,17,2015-08-04,2021-02-23
2098,Please Excuse My Hands,Plies feat. Jamie Foxx; The-Dream,85,Please Excuse My Hands,Plies feat. Jamie Foxx; The-Dream,81,81,2008-10-14,2015-03-17
2098,Please Excuse My Hands,Plies feat. Jamie Foxx; The-Dream,85,Please Excuse My Hands,Plies feat. Jamie Foxx; The Dream,4,4,2009-12-15,2010-01-05
142,Always Showing Love,Bobby V.,83,Always Showing Love,Bobby V.,82,82,2018-06-12,2020-03-24
142,Always Showing Love,Bobby V.,83,Always Showing Love,Bobby V,1,1,2019-06-04,2019-06-04
2519,SOS (Sex on Sight),Victoria Monét feat. USHER,74,SOS (Sex on Sight),Victoria Monét feat. USHER,51,51,2025-02-11,2026-02-03
2519,SOS (Sex on Sight),Victoria Monét feat. USHER,74,SOS (Sex on Sight),Victoria Monét feat. Usher,23,23,2024-09-03,2025-02-04
3196,You Don't Have to Cry,Adina Howard feat. Michael Speaks,72,You Don't Have to Cry,Adina Howard feat. Michael Speaks,71,71,2007-01-02,2016-07-26
3196,You Don't Have to Cry,Adina Howard feat. Michael Speaks,72,You Don't Have to Cry,Adina Howard f/Michael Speaks,1,1,2007-12-25,2007-12-25
38,30 For 30,SZA; Kendrick Lamar,64,30 For 30,SZA; Kendrick Lamar,52,52,2024-12-31,2026-04-07
38,30 For 30,SZA; Kendrick Lamar,64,30 for 30,SZA; Kendrick Lamar,12,12,2025-02-11,2025-04-29
2392,She's Bangin',Meaku feat. Banky W,64,She's Bangin',Meaku feat. Banky W,63,63,2024-12-17,2026-04-07
2392,She's Bangin',Meaku feat. Banky W,64,She's Bangin',Meaku feat. Banky W.,1,1,2024-12-10,2024-12-10
2562,Stay Awhile,foggieraw feat. Ari Lennox,62,Stay Awhile,foggieraw feat. Ari Lennox,39,39,2024-05-14,2025-02-04
2562,Stay Awhile,foggieraw feat. Ari Lennox,62,Stay Awhile,Foggieraw feat. Ari Lennox,23,23,2025-02-11,2025-08-05
306,Black Opium,Jake&Papa,59,Black Opium,Jake&Papa,58,58,2015-06-23,2017-05-30
306,Black Opium,Jake&Papa,59,Black Opium,Jake & Papa,1,1,2015-06-30,2015-06-30
3209,You Look So Good to Me,James A. Johnston,59,You Look So Good to Me,James A. Johnston,57,57,2003-03-25,2016-02-09
3209,You Look So Good to Me,James A. Johnston,59,You Look So Good To Me,James A. Johnston,2,2,2012-03-06,2012-10-23
2713,Textin My Ex,T-Pain feat. Tiffany Evans,56,Textin My Ex,T-Pain feat. Tiffany Evans,54,54,2018-01-09,2019-07-16
2713,Textin My Ex,T-Pain feat. Tiffany Evans,56,Textin' My Ex,T-Pain feat. Tiffany Evans,2,2,2017-12-26,2018-01-02
297,Black and Yellow,Wiz Khalifa,55,Black and Yellow,Wiz Khalifa,54,54,2011-08-09,2020-10-11
297,Black and Yellow,Wiz Khalifa,55,Black & Yellow,Wiz Khalifa,1,1,2012-05-15,2012-05-15
1731,Making Love In the Rain,Herb Alpert feat. Lisa Keith; Janet Jackson,52,Making Love In the Rain,Herb Alpert feat. Lisa Keith; Janet Jackson,31,31,2005-03-01,2019-01-01
1731,Making Love In the Rain,Herb Alpert feat. Lisa Keith; Janet Jackson,52,Making Love in the Rain,Herb Alpert feat. Lisa Keith; Janet Jackson,21,21,2004-05-04,2015-10-27
329,Body on Mine,Jake&Papa,49,Body on Mine,Jake&Papa,48,48,2015-06-23,2016-05-24
329,Body on Mine,Jake&Papa,49,Body on Mine,Jake & Papa,1,1,2015-06-30,2015-06-30
